"WHO region","Year","Number of deaths due to tuberculosis, excluding HIV","Deaths due to tuberculosis among HIV-negative people (per 100 000 population)"
"Africa"," 2015","450 000 [350 000 - 560 000]","45 [35-57]"
"Africa"," 2014","440 000 [350 000 - 550 000]","46 [36-57]"
"Africa"," 2013","430 000 [340 000 - 540 000]","46 [36-57]"
"Africa"," 2012","420 000 [340 000 - 520 000]","46 [37-57]"
"Africa"," 2011","410 000 [330 000 - 510 000]","47 [37-57]"
"Africa"," 2010","400 000 [330 000 - 490 000]","47 [38-57]"
"Africa"," 2009","400 000 [330 000 - 480 000]","48 [39-58]"
"Africa"," 2008","400 000 [330 000 - 480 000]","50 [41-60]"
"Africa"," 2007","410 000 [340 000 - 490 000]","52 [43-62]"
"Africa"," 2006","410 000 [340 000 - 490 000]","53 [44-63]"
"Africa"," 2005","410 000 [340 000 - 490 000]","55 [45-65]"
"Africa"," 2004","400 000 [330 000 - 480 000]","55 [46-66]"
"Africa"," 2003","400 000 [340 000 - 480 000]","57 [47-68]"
"Africa"," 2002","410 000 [340 000 - 480 000]","59 [49-70]"
"Africa"," 2001","410 000 [340 000 - 480 000]","61 [51-71]"
"Africa"," 2000","410 000 [340 000 - 480 000]","62 [52-74]"
"Americas"," 2015","19 000 [17 000 - 20 000]","1.9 [1.8-2.0]"
"Americas"," 2014","19 000 [18 000 - 20 000]","1.9 [1.8-2.1]"
"Americas"," 2013","19 000 [18 000 - 20 000]","1.9 [1.8-2.0]"
"Americas"," 2012","19 000 [18 000 - 20 000]","2.0 [1.8-2.1]"
"Americas"," 2011","20 000 [18 000 - 21 000]","2.1 [1.9-2.2]"
"Americas"," 2010","21 000 [20 000 - 23 000]","2.3 [2.1-2.4]"
"Americas"," 2009","20 000 [19 000 - 22 000]","2.2 [2.0-2.3]"
"Americas"," 2008","21 000 [19 000 - 23 000]","2.3 [2.1-2.4]"
"Americas"," 2007","22 000 [20 000 - 24 000]","2.4 [2.2-2.6]"
"Americas"," 2006","23 000 [21 000 - 25 000]","2.5 [2.3-2.8]"
"Americas"," 2005","24 000 [22 000 - 26 000]","2.7 [2.5-2.9]"
"Americas"," 2004","26 000 [23 000 - 28 000]","2.9 [2.7-3.2]"
"Americas"," 2003","27 000 [25 000 - 29 000]","3.1 [2.8-3.3]"
"Americas"," 2002","27 000 [25 000 - 30 000]","3.2 [2.9-3.5]"
"Americas"," 2001","29 000 [26 000 - 32 000]","3.4 [3.1-3.8]"
"Americas"," 2000","30 000 [27 000 - 33 000]","3.5 [3.2-3.9]"
"South-East Asia"," 2015","710 000 [600 000 - 830 000]","37 [31-43]"
"South-East Asia"," 2014","720 000 [610 000 - 850 000]","38 [32-44]"
"South-East Asia"," 2013","730 000 [610 000 - 850 000]","39 [33-45]"
"South-East Asia"," 2012","730 000 [620 000 - 840 000]","39 [33-45]"
"South-East Asia"," 2011","730 000 [620 000 - 850 000]","40 [34-46]"
"South-East Asia"," 2010","740 000 [640 000 - 860 000]","41 [35-47]"
